subject,action,feature,group,U1,U2,D1,D2,L1,L2,R1,R2
subject_2,2,WL,3,0.00100279610258,0.0907480371799,0.259487372227,0.283317580275,0.31559911991,0.325573772911,1.15635491721,0.671197135707
subject_2,2,MAV,4,0.0221217849824,0.136298617174,0.312189260385,0.366758401356,0.397519828163,0.435076736491,0.679084415219,0.695148537497
subject_2,2,ZC,4,0.00577789106976,0.00195428668536,0.119891239698,0.190585436316,0.190330529357,0.259920129153,0.451695131277,0.0333928116238
subject_2,2,SSC,4,0.00262512266928,0.00488223748773,0.0487242394504,0.0613837095191,0.0878312070658,0.0996565260059,0.26923454367,0.0133464180569
subject_2,2,WL,4,0.00100279610258,0.0907480371799,0.259487372227,0.283317580275,0.31559911991,0.325573772911,1.15635491721,0.671197135707
subject_2,3,MAV,1,0.0757394694395,0.167179526601,0.0276533047953,0.287216233436,0.376917724445,0.490278030526,0.212978768045,0.279089146046
subject_2,3,ZC,1,0.0520120273815,0.0271255837758,0.0642953106007,0.0831040880302,0.000127950866867,0.0322436184505,0.00390250143945,0.0523319045487
subject_2,3,SSC,1,0.00865621283774,0.000221245056556,0.0452722696977,0.0599574103266,0.00655438480046,0.0132193921292,0.00121684781106,0.00276556320695
subject_2,3,WL,1,0.0103546663681,0.114100588561,0.0261033575477,0.212848755202,0.379342593937,0.543851703607,0.223682852345,0.334137030694
subject_2,3,MAV,2,0.0498534927634,0.0103163867943,0.225787576637,0.260539707435,0.0366569326741,0.0516854386147,0.0384902355491,0.263439245843
subject_2,3,ZC,2,0.0931768674022,0.147284098096,0.091701215656,0.100344318741,0.0408966341086,0.0940903661022,0.00527018480781,0.0865012999789
subject_2,3,SSC,2,0.0258549479597,0.0314169282449,0.0487361638857,0.0629439947134,0.00713144996971,0.00316647392478,0.00327661214825,0.0267635883033
subject_2,3,WL,2,0.0820594051938,0.207209664141,0.0936180820258,0.130068678364,0.0334591566624,0.204890648228,0.0348325976313,0.184201642134
subject_2,3,MAV,3,0.0412435220264,0.243774703597,0.00724678865172,0.0586714854289,0.186362781538,0.428715877554,0.0077977786466,0.199348014138
subject_2,3,ZC,3,0.0365697015489,0.0828862863619,0.0145069890442,0.00158670192671,0.0413298073291,0.160634680771,0.0582546278806,0.0592368719305
subject_2,3,SSC,3,0.0242487875606,0.0418729063547,0.0105744712764,0.011199440028,0.0344982750862,0.0965451727414,0.0964951752412,0.0162241887906
subject_2,3,WL,3,0.0220967726415,0.166790569854,0.0151933932839,0.0781236780811,0.162535621311,0.340588556238,0.0180103869854,0.25328875688
subject_2,3,MAV,4,0.0412435220264,0.243774703597,0.00724678865172,0.0586714854289,0.186362781538,0.428715877554,0.0077977786466,0.199348014138
subject_2,3,ZC,4,0.0365697015489,0.0828862863619,0.0145069890442,0.00158670192671,0.0413298073291,0.160634680771,0.0582546278806,0.0592368719305
subject_2,3,SSC,4,0.0242487875606,0.0418729063547,0.0105744712764,0.011199440028,0.0344982750862,0.0965451727414,0.0964951752412,0.0162241887906
subject_2,3,WL,4,0.0220967726415,0.166790569854,0.0151933932839,0.0781236780811,0.162535621311,0.340588556238,0.0180103869854,0.25328875688
subject_2,4,MAV,1,0.0541310159408,0.121939267373,0.148483349493,0.23175019433,0.00237571335782,0.138621080784,0.303202594919,0.524354928384
subject_2,4,ZC,1,0.0467928083536,0.187328256261,0.0293632723561,0.0813378346549,0.0650074585852,0.23883175002,0.0928790138965,0.22250137395
subject_2,4,SSC,1,0.0198805573988,0.0501128069011,0.00246848042468,0.0200132714001,0.0197743861977,0.0590577305906,0.0349303251493,0.0899800928998
subject_2,4,WL,1,0.0379737303204,0.0295801829781,0.137234161909,0.170037536379,0.0629963142216,0.0817894538257,0.252443657998,0.417607225875
subject_2,4,MAV,2,0.101347096556,0.215974497338,0.130311506419,0.213625743564,0.33703393637,0.958691118576,0.0662420272222,0.103386359895
subject_2,4,ZC,2,0.0068443197756,0.00897615708275,0.0274333800842,0.0401122019635,0.126451612903,0.219074333801,0.0376437587658,0.0380925666199
subject_2,4,SSC,2,0.0098128293658,0.0191410745654,0.0064510267127,0.00475498213096,0.0383730086619,0.101187231207,0.00345266218426,0.0101762674905
subject_2,4,WL,2,0.106779324139,0.214861770163,0.111152503492,0.186218123205,0.123142098577,0.44165936815,0.0368035892902,0.071448138629
subject_2,4,MAV,3,0.0560858099302,0.119893506624,0.222356166177,0.350241094065,0.281325335302,0.123745623182,0.0246434213469,0.381624980428
subject_2,4,ZC,3,0.0948814946344,0.0633057978847,0.00254767235389,0.0281015980854,0.0184513240176,0.174940168301,0.366247201421,0.0888597236162
subject_2,4,SSC,3,0.0262213490504,0.0328487229862,0.0290766208251,0.0452128356254,0.00288146692862,0.0552717747217,0.200733464309,0.0328225278324
subject_2,4,WL,3,0.0135036192939,0.0923518743956,0.245989775532,0.332349208139,0.328862182875,0.0212331968153,0.261720559204,0.344508545658
subject_2,4,MAV,4,0.0560858099302,0.119893506624,0.222356166177,0.350241094065,0.281325335302,0.123745623182,0.0246434213469,0.381624980428
subject_2,4,ZC,4,0.0948814946344,0.0633057978847,0.00254767235389,0.0281015980854,0.0184513240176,0.174940168301,0.366247201421,0.0888597236162
subject_2,4,SSC,4,0.0262213490504,0.0328487229862,0.0290766208251,0.0452128356254,0.00288146692862,0.0552717747217,0.200733464309,0.0328225278324
subject_2,4,WL,4,0.0135036192939,0.0923518743956,0.245989775532,0.332349208139,0.328862182875,0.0212331968153,0.261720559204,0.344508545658
subject_2,5,MAV,1,0.185423771961,0.101472274703,0.0505229585236,0.0855042183555,0.110248059017,0.312386662625,0.234537287779,0.145304103247
subject_2,5,ZC,1,0.0218896287994,0.050042856201,0.0799103316411,0.0377134568471,0.0256477879607,0.0531416891936,0.0508340476033,0.161732709171
subject_2,5,SSC,1,0.00303172860802,0.0057759657101,0.0268412524175,0.0117871517432,0.023548167895,0.0457372850348,0.0218754900423,0.078798808217
subject_2,5,WL,1,0.220982570005,0.152749128723,0.1128602581,0.0959130839784,0.0971931851907,0.286529729777,0.28002535134,0.285893478619
subject_2,5,MAV,2,0.133752603526,0.22408800895,0.146596099533,0.328045189744,0.276828628187,0.143523337935,0.26715383193,0.577536047551
subject_2,5,ZC,2,0.0127687678873,0.085492037866,0.134218830263,0.219343949512,0.0669993395465,0.0564320833639,0.109268364277,0.187275262347
subject_2,5,SSC,2,0.0110809588422,0.0377657168702,0.0420624151967,0.0957083270516,0.037162671491,0.0175636966682,0.030679933665,0.0615106286748
subject_2,5,WL,2,0.132086398046,0.162807310295,0.00760819492254,0.156080627112,0.191902885167,0.201697275253,0.189378652564,0.506177894583
subject_2,5,MAV,3,0.172710581771,0.123251411359,0.139474913255,0.0874109744193,0.222840767471,0.373356353869,0.125658871766,0.0144910791525
subject_2,5,ZC,3,0.0434031111965,0.0656808142885,0.00108827859932,0.0101786057231,0.0141476217912,0.0128672940273,0.0189488509058,0.0684335189809
subject_2,5,SSC,3,0.00547880567279,0.0148373397646,0.021390935067,0.0203161454374,0.0171966340735,0.0186908538024,0.0598474323014,0.0182189949406
subject_2,5,WL,3,0.148457991087,0.0590214588033,0.143140474787,0.118639629301,0.241238081968,0.383903179633,0.0655282156613,0.0759592466564
subject_2,5,MAV,4,0.172710581771,0.123251411359,0.139474913255,0.0874109744193,0.222840767471,0.373356353869,0.125658871766,0.0144910791525
subject_2,5,ZC,4,0.0434031111965,0.0656808142885,0.00108827859932,0.0101786057231,0.0141476217912,0.0128672940273,0.0189488509058,0.0684335189809
subject_2,5,SSC,4,0.00547880567279,0.0148373397646,0.021390935067,0.0203161454374,0.0171966340735,0.0186908538024,0.0598474323014,0.0182189949406
subject_2,5,WL,4,0.148457991087,0.0590214588033,0.143140474787,0.118639629301,0.241238081968,0.383903179633,0.0655282156613,0.0759592466564
subject_2,6,MAV,1,0.115963065708,0.201568146541,0.0783540948543,0.182415448081,0.297807668114,0.25225196418,0.151114298647,0.0161693136171
subject_2,6,ZC,1,0.0698420147036,0.0659314875645,0.0112623181605,0.0263569529173,0.0106366338182,0.0287032692007,0.036446112936,0.120209604255
subject_2,6,SSC,1,0.0172963011715,0.0353034092405,0.0101092536528,0.04933526392,0.0221139923654,0.012847176517,0.000236935632486,0.0393049888114
subject_2,6,WL,1,0.0306124195999,0.115765651687,0.0805326952335,0.210439389685,0.330927180437,0.293364625039,0.184672554559,0.112578360183
subject_2,6,MAV,2,0.186891247834,0.282356885214,0.136683346112,0.0266823961227,0.0215386943068,0.146628835023,0.126194676826,0.402127228249
subject_2,6,ZC,2,0.135328505366,0.205479452055,0.0102957857081,0.0848966058808,0.018497513306,0.0749498298578,0.0682313934212,0.188988744438
subject_2,6,SSC,2,0.0443556596091,0.0695999592834,0.0244299674267,0.0199511400651,0.00463151465798,0.0335912052117,0.0196457654723,0.0475366449511
subject_2,6,WL,2,0.0737662978557,0.107353385532,0.147342852253,0.1340895946,0.0126550328175,0.069613130923,0.0739622324464,0.282079759106
subject_2,6,MAV,3,0.061589632867,0.121507173842,0.0275603911719,0.0429979297023,0.13326367182,0.334645306131,0.0105901222263,0.052520357792
subject_2,6,ZC,3,0.0116403863618,0.0277387930323,0.027573681169,0.0487079996698,0.0426814166598,0.152976141336,0.32444481136,0.0549822504747
subject_2,6,SSC,3,0.016018822116,0.00235276449829,0.000775911696243,0.012464645959,0.0219507921808,0.0527870247541,0.228518509248,0.0257802918429
subject_2,6,WL,3,0.081155536573,0.0692904448636,0.0330753965095,0.0479335715592,0.123099645236,0.258292082593,0.209846915598,0.109096498198
subject_2,6,MAV,4,0.061589632867,0.121507173842,0.0275603911719,0.0429979297023,0.13326367182,0.334645306131,0.0105901222263,0.052520357792
subject_2,6,ZC,4,0.0116403863618,0.0277387930323,0.027573681169,0.0487079996698,0.0426814166598,0.152976141336,0.32444481136,0.0549822504747
subject_2,6,SSC,4,0.016018822116,0.00235276449829,0.000775911696243,0.012464645959,0.0219507921808,0.0527870247541,0.228518509248,0.0257802918429
subject_2,6,WL,4,0.081155536573,0.0692904448636,0.0330753965095,0.0479335715592,0.123099645236,0.258292082593,0.209846915598,0.109096498198
subject_2,7,MAV,1,0.0883284754491,0.131018300535,0.0317339580634,0.0239070773672,0.263960737635,0.0974158176425,0.15776944804,0.186780984188
subject_2,7,ZC,1,0.0237548657551,0.0726619423096,0.0418205409722,0.0710649765446,0.157700369298,0.125411717736,0.0772532188841,0.166583491366
subject_2,7,SSC,1,0.0149090197613,0.0327137546468,0.00743494423792,0.00841322637449,0.0635883388769,0.0533359420857,0.0399921737429,0.0520446096654
subject_2,7,WL,1,0.0977030272482,0.0527983825626,0.0896230316999,0.102315985816,0.0809698961945,0.0239415303423,0.06802180443,0.0128055329316
subject_2,7,MAV,2,0.290636602323,0.0531974921187,0.320615544871,0.0524685022358,0.269633946657,0.238597022719,0.0772898626906,0.0542641170458
subject_2,7,ZC,2,0.151665383134,0.0957835964575,0.191807855218,0.0101559491721,0.196187909126,0.110030804775,0.0607912976511,0.0817770504428
subject_2,7,SSC,2,0.0268887021618,0.00187151478115,0.0397983347338,0.00202429149798,0.0268505079826,0.0150867007868,0.0232602551371,0.0357497517378
subject_2,7,WL,2,0.125576669463,0.0116039520601,0.101332947407,0.0669228917709,0.0542429155132,0.140559898272,0.0292293509794,0.0119062590636
subject_2,7,MAV,3,0.176288555811,0.0403546774786,0.149451550701,0.186815795667,0.426469665091,0.153583852659,7.87298276184,0.0681751167054
subject_2,7,ZC,3,0.0899203829942,0.0313784669824,0.0563563511474,0.0160274756726,0.115106416194,0.0429307384087,0.675963990217,0.00692095540407
subject_2,7,SSC,3,0.0256488201543,0.020785043888,0.00957555952426,0.00729566439944,0.0205570543755,0.00558574305582,0.164152448987,0.0210510316525
subject_2,7,WL,3,0.0904949173622,0.033375764075,0.0916400321915,0.204451779686,0.580806724295,0.135276547442,13.0812907355,0.0609702756901
subject_2,7,MAV,4,0.176288555811,0.0403546774786,0.149451550701,0.186815795667,0.426469665091,0.153583852659,7.87298276184,0.0681751167054
subject_2,7,ZC,4,0.0899203829942,0.0313784669824,0.0563563511474,0.0160274756726,0.115106416194,0.0429307384087,0.675963990217,0.00692095540407
subject_2,7,SSC,4,0.0256488201543,0.020785043888,0.00957555952426,0.00729566439944,0.0205570543755,0.00558574305582,0.164152448987,0.0210510316525
subject_2,7,WL,4,0.0904949173622,0.033375764075,0.0916400321915,0.204451779686,0.580806724295,0.135276547442,13.0812907355,0.0609702756901
subject_3,1,MAV,1,0.114438832053,0.182920859924,0.197545270171,0.347136741442,0.244507687621,0.0126570534846,0.202530780541,0.271501239748
subject_3,1,ZC,1,0.112553401249,0.174088070983,0.0893854748603,0.0847025961222,0.109842260927,0.0837988826816,0.117811370358,0.171952021032
subject_3,1,SSC,1,0.0136057837132,0.0501807410383,0.0256802891857,0.0242494226328,0.0345918264886,0.0342654885029,0.0397379254945,0.0506827994779
subject_3,1,WL,1,0.00878132270113,0.0386978835278,0.33809813209,0.475551847945,0.38807114617,0.0553168869907,0.317275113396,0.401617203644
subject_3,1,MAV,2,0.0136737545648,0.062684475182,0.0464620802513,0.0251975581088,0.587577783566,0.737881359541,0.393087492842,0.591591007441
subject_3,1,ZC,2,0.00494437577256,0.0467949849903,0.118665018541,0.169521455059,0.110100653364,0.0519159456119,0.161486844429,0.249867561363
subject_3,1,SSC,2,0.00438364447132,0.0145365681606,0.0169803239866,0.0399566674225,0.0544680422241,0.0434837376867,0.0467840677197,0.0681984228957
subject_3,1,WL,2,0.0115142202951,0.0260073519998,0.0939966482655,0.271338039122,0.430275550666,0.631872973433,0.305827673939,0.497393304383
subject_3,1,MAV,3,0.0401901609925,0.0671259564182,0.0397092799884,0.244242969403,0.29491346289,0.572828286429,0.224906789475,0.590191295313
subject_3,1,ZC,3,0.00586064684176,0.0447145647927,0.0751031039722,0.0252514289849,0.0234425873671,0.0136748426308,0.103103972216,0.0654077129007
subject_3,1,SSC,3,0.022885800112,0.010488264345,0.0286390713304,0.0153759991854,0.0190418003157,0.0118629397689,0.0404001832901,0.00142558932845
subject_3,1,WL,3,0.0619450507872,0.0175968745125,0.052775766986,0.271073471508,0.297442668969,0.586331182165,0.316498321702,0.630021612948
subject_3,1,MAV,4,0.0401901609925,0.0671259564182,0.0397092799884,0.244242969403,0.29491346289,0.572828286429,0.224906789475,0.590191295313
subject_3,1,ZC,4,0.00586064684176,0.0447145647927,0.0751031039722,0.0252514289849,0.0234425873671,0.0136748426308,0.103103972216,0.0654077129007
subject_3,1,SSC,4,0.022885800112,0.010488264345,0.0286390713304,0.0153759991854,0.0190418003157,0.0118629397689,0.0404001832901,0.00142558932845
subject_3,1,WL,4,0.0619450507872,0.0175968745125,0.052775766986,0.271073471508,0.297442668969,0.586331182165,0.316498321702,0.630021612948
subject_3,2,MAV,1,0.158180282125,0.133153171324,0.0242101584972,0.0210381872919,0.0908141513214,0.18062870946,0.771608245709,0.795051030746
subject_3,2,ZC,1,0.117775449625,0.129212502183,0.0231360223503,0.118386589838,0.150951632617,0.209184564344,0.137331936441,0.145800593679
subject_3,2,SSC,1,0.0418257636656,0.045744573955,0.00658159163987,0.00854099678457,0.0387861736334,0.0473522909968,0.0904089630225,0.0691318327974
subject_3,2,WL,1,0.0765339397846,0.0340629963247,0.0143249002729,0.1454200715,0.0330790798659,0.399322681821,0.546415720939,0.596224915576
subject_3,2,MAV,2,0.0101453163668,0.133540926417,0.0307524932996,0.130732390591,0.582086836437,0.561425294797,0.399392153397,0.61290882386
subject_3,2,ZC,2,0.070166136444,0.0265111346766,0.175680452457,0.221367974549,0.135383527748,0.126811594203,0.143071756805,0.19750795334
subject_3,2,SSC,2,0.0156755288948,0.00515934730554,0.0444345700955,0.0720333752993,0.0506307240366,0.0715396578538,0.0487299118714,0.0767730627762
subject_3,2,WL,2,0.0820452942957,0.173534253286,0.142817477293,0.426954048352,0.428245310183,0.383677813492,0.336492820608,0.546464242816
subject_3,2,MAV,3,0.0202468709732,0.222802884676,0.134874213558,0.237081326384,0.217716256915,0.0103732282786,0.376920216458,0.417131353183
subject_3,2,ZC,3,0.0296185808651,0.0901342424888,0.0201718872079,0.0733006605583,0.0174018041054,0.029689608637,0.0549754954187,0.0373606079977
subject_3,2,SSC,3,0.0112224970707,0.0276786876709,0.00690014321052,0.011352688452,0.0033068610858,0.0164301523239,0.00419216247884,0.0314802760057
subject_3,2,WL,3,0.0415620716689,0.297511048227,0.0896850945618,0.132079205302,0.2047760437,0.0692385846123,0.426388090444,0.448533718458
subject_3,2,MAV,4,0.0202468709732,0.222802884676,0.134874213558,0.237081326384,0.217716256915,0.0103732282786,0.376920216458,0.417131353183
subject_3,2,ZC,4,0.0296185808651,0.0901342424888,0.0201718872079,0.0733006605583,0.0174018041054,0.029689608637,0.0549754954187,0.0373606079977
subject_3,2,SSC,4,0.0112224970707,0.0276786876709,0.00690014321052,0.011352688452,0.0033068610858,0.0164301523239,0.00419216247884,0.0314802760057
subject_3,2,WL,4,0.0415620716689,0.297511048227,0.0896850945618,0.132079205302,0.2047760437,0.0692385846123,0.426388090444,0.448533718458
subject_3,3,MAV,1,0.140507464583,0.139070916993,0.146813380978,0.320615771335,0.159205267218,0.0283792234036,0.399776343127,0.553027976253
subject_3,3,ZC,1,0.0969592205547,0.122024043372,0.0187004007229,0.0151646106702,0.03857939813,0.0355936198633,0.0934234305021,0.245069537204
subject_3,3,SSC,1,0.0503718290882,0.0422097271526,0.0219469852046,0.00891353354235,0.0131630088358,0.0108828025808,0.0482730028762,0.0991889720934
subject_3,3,WL,1,0.0613038541435,0.0497485814106,0.154772911935,0.39742005843,0.246004205742,0.102730087007,0.35447622342,0.441993861013
subject_3,3,MAV,2,0.113950299103,0.308802830492,0.0321174297515,0.044383415147,0.0967970538905,0.472851774963,0.0261625390113,0.0222208098144
subject_3,3,ZC,2,0.0333581704591,0.0609273800653,0.0155900727919,0.0103169599358,0.0917636269846,0.202384364074,0.0349057144495,0.0612139622858
subject_3,3,SSC,2,0.0162494123178,0.0337917254349,0.000675834508698,0.0147802068641,0.0215385519511,0.0792783262811,0.00916784203103,0.0274447578749
subject_3,3,WL,2,0.0906918078802,0.252574436533,0.0140554791264,0.0597702183069,0.00932764639652,0.167630512616,0.0156789161504,0.0462245442737
subject_3,3,MAV,3,0.0387246518863,0.0400145657959,0.012786286294,0.175650468055,0.23464408301,0.451655360492,0.067857407706,0.434719489012
subject_3,3,ZC,3,0.0101575150891,0.049021051082,0.0440895039011,0.00655086118063,0.0270867069042,0.0914912409834,0.0338583836302,0.0117768290888
subject_3,3,SSC,3,0.00333055786844,0.0131400915903,0.00364279766861,0.0120992922565,0.0190726477935,0.0437135720233,0.028700041632,0.0283617818485
subject_3,3,WL,3,0.0501708111291,0.0129392478872,0.0739309803087,0.206731328077,0.233809578617,0.425840925774,0.136106757598,0.460165043389
subject_3,3,MAV,4,0.0387246518863,0.0400145657959,0.012786286294,0.175650468055,0.23464408301,0.451655360492,0.067857407706,0.434719489012
subject_3,3,ZC,4,0.0101575150891,0.049021051082,0.0440895039011,0.00655086118063,0.0270867069042,0.0914912409834,0.0338583836302,0.0117768290888
subject_3,3,SSC,4,0.00333055786844,0.0131400915903,0.00364279766861,0.0120992922565,0.0190726477935,0.0437135720233,0.028700041632,0.0283617818485
subject_3,3,WL,4,0.0501708111291,0.0129392478872,0.0739309803087,0.206731328077,0.233809578617,0.425840925774,0.136106757598,0.460165043389
subject_3,4,MAV,1,0.0495121816937,0.137871456513,0.0273081035179,0.0919303792374,0.0863652205962,0.160480107082,0.0408513204183,0.056515983547
subject_3,4,ZC,1,0.0661546517717,0.0808168964915,0.065514633153,0.119043463083,0.0143131436551,0.0161750160005,0.0165241170652,0.0413684761739
subject_3,4,SSC,1,0.0196401712368,0.0161980793706,0.0285780400324,0.0616684021752,0.0158220525281,0.0135948166146,0.00532222607891,0.00459909753558
subject_3,4,WL,1,0.0979147340114,0.216075405364,0.0399846059135,0.0426042239874,0.0577958592453,0.12865936583,0.0275626129635,0.0293946653181
subject_3,4,MAV,2,0.079682408873,0.189890604029,0.0384412893974,0.0617948936923,0.0219361192022,0.0389033224268,0.0529745329943,0.0935396424359
subject_3,4,ZC,2,0.0226531852589,0.026631305597,0.0300569092215,0.0909442510636,0.011105585944,0.034698049616,0.0127078844135,0.00237582186861
subject_3,4,SSC,2,0.00807674364357,0.0111966410077,0.00880569162585,0.0327151854444,0.00341147655703,0.00268252857476,0.00743526941917,0.00294494984838
