subject,action,feature,group,U1,U2,D1,D2,L1,L2,R1,R2
subject_3,4,WL,2,0.105010938879,0.231194912338,0.0660773502351,0.139877228168,0.00937740148651,0.0112826375067,0.0475103977293,0.0928918138585
subject_3,4,MAV,3,0.0558383767122,0.129973940559,0.0442908675463,0.200671369226,0.237346869859,0.116088627834,0.0890572928508,0.134867635429
subject_3,4,ZC,3,0.0303960042811,0.0803424901891,0.00335354976811,0.00570816981805,0.00206921155904,0.0282554405994,0.00435247948626,0.0211915804495
subject_3,4,SSC,3,0.0113263469885,0.0286863554568,0.00137609823224,0.00179951307293,0.000635122261035,0.0145548851487,0.00344024558061,0.00399597755901
subject_3,4,WL,3,0.030872390724,0.0770416656015,0.0448620788346,0.181901831971,0.239303308705,0.144047646206,0.0858083598897,0.124606870058
subject_3,4,MAV,4,0.0558383767122,0.129973940559,0.0442908675463,0.200671369226,0.237346869859,0.116088627834,0.0890572928508,0.134867635429
subject_3,4,ZC,4,0.0303960042811,0.0803424901891,0.00335354976811,0.00570816981805,0.00206921155904,0.0282554405994,0.00435247948626,0.0211915804495
subject_3,4,SSC,4,0.0113263469885,0.0286863554568,0.00137609823224,0.00179951307293,0.000635122261035,0.0145548851487,0.00344024558061,0.00399597755901
subject_3,4,WL,4,0.030872390724,0.0770416656015,0.0448620788346,0.181901831971,0.239303308705,0.144047646206,0.0858083598897,0.124606870058
subject_3,5,MAV,1,0.0987216620481,0.0741354858174,0.114746234252,0.307550425583,0.0946501679938,0.0877858683707,0.053831009178,0.307764775993
subject_3,5,ZC,1,0.0790142635221,0.127524360966,0.078237537071,0.0607258861743,0.111213105494,0.112978392882,0.0317045615026,0.0683519276938
subject_3,5,SSC,1,0.0340695675175,0.049940484063,0.0169818807036,0.00037032138606,0.0380637481815,0.0219812194154,0.0306308689327,0.0322444121148
subject_3,5,WL,1,0.00166815499288,0.0835373853029,0.213421573777,0.388597958807,0.214302022082,0.181501198643,0.0879678806357,0.364393531454
subject_3,5,MAV,2,0.0228893547642,0.000243557683542,0.0624576216351,0.0480740060875,0.649455287333,1.25452763815,0.341340938621,0.482331180405
subject_3,5,ZC,2,0.0677320139075,0.0527547472586,0.0533565124365,0.0677320139075,0.117812249265,0.0831104573415,0.0472719978604,0.0076223589195
subject_3,5,SSC,2,0.0189120156513,0.0202706374654,0.0112765610565,0.0306505081246,0.0603771534156,0.0587196348025,0.0231780881474,0.0136133905766
subject_3,5,WL,2,0.0416771097484,0.0642383677074,0.129155557869,0.133759228229,0.451440920296,1.08267348458,0.317810690027,0.495530530009
subject_3,5,MAV,3,0.0278014195097,0.030402671039,0.0372409945894,0.254401834075,0.263297811723,0.312955038358,0.190393150077,0.0217126349009
subject_3,5,ZC,3,0.0121703853955,0.0170777988615,0.0617025453118,0.0304259634888,0.0400444938821,0.016423477066,0.150821173853,0.185631093372
subject_3,5,SSC,3,0.00185269715114,0.0154659936095,0.03246247617,0.0267701312998,0.0154122922428,0.00238971081814,0.0811159144,0.103348280214
subject_3,5,WL,3,0.035929276886,0.0103162232855,0.0394321706118,0.245851383999,0.252139394405,0.316221148127,0.0250653193534,0.178874316927
subject_3,5,MAV,4,0.0278014195097,0.030402671039,0.0372409945894,0.254401834075,0.263297811723,0.312955038358,0.190393150077,0.0217126349009
subject_3,5,ZC,4,0.0121703853955,0.0170777988615,0.0617025453118,0.0304259634888,0.0400444938821,0.016423477066,0.150821173853,0.185631093372
subject_3,5,SSC,4,0.00185269715114,0.0154659936095,0.03246247617,0.0267701312998,0.0154122922428,0.00238971081814,0.0811159144,0.103348280214
subject_3,5,WL,4,0.035929276886,0.0103162232855,0.0394321706118,0.245851383999,0.252139394405,0.316221148127,0.0250653193534,0.178874316927
subject_3,6,MAV,1,0.0495275231251,0.0464782715524,0.114137393078,0.270413922513,0.292042997168,0.303927284135,0.733768799764,0.652201124379
subject_3,6,ZC,1,0.0871666368355,0.142742079828,0.0123500984428,0.00196885627349,0.13262931806,0.209951673528,0.0988902810095,0.0771433685341
subject_3,6,SSC,1,0.0375074272133,0.0585511982571,0.0139136462666,0.00445632798574,0.056669637552,0.0749900970489,0.0672905525847,0.0333234303823
subject_3,6,WL,1,0.00971837455481,0.0859412404112,0.13195969713,0.273111078028,0.214347920782,0.18323292278,0.594446779533,0.591443428443
subject_3,6,MAV,2,0.0682467614727,0.0288565943872,0.0378097366555,0.150122591553,0.551071689701,0.62764669635,0.332343271277,0.512428979404
subject_3,6,ZC,2,0.0653736833305,0.0496572479518,0.10675472329,0.1497241264,0.137936799866,0.158251128574,0.105667948504,0.202390904531
subject_3,6,SSC,2,0.0185476504618,0.00616563483203,0.0337968131534,0.0407236374708,0.0590175581041,0.0938292905714,0.0433116817213,0.064548868365
subject_3,6,WL,2,0.000315966208413,0.0277293782607,0.0877167948113,0.351515844439,0.38843307432,0.391053306941,0.270381138941,0.423873574992
subject_3,6,MAV,3,0.0262293200198,0.146881730077,0.0870840271947,0.256697629882,0.148429474687,0.0929637105235,0.0247636400909,0.277377916578
subject_3,6,ZC,3,0.0150622685964,0.0615954224167,0.00378660383709,0.0138842140693,0.0803601480983,0.118394479973,0.0271794008751,0.0557892965332
subject_3,6,SSC,3,0.0157490331773,0.0322613474456,0.0043507022186,0.00567372277631,0.00951557093426,0.034907388561,0.00325666598819,0.024882963566
subject_3,6,WL,3,0.000641136291829,0.072112390696,0.0837174258344,0.23992422807,0.230321704831,0.213572417281,0.0590256917041,0.370818973321
subject_3,6,MAV,4,0.0262293200198,0.146881730077,0.0870840271947,0.256697629882,0.148429474687,0.0929637105235,0.0247636400909,0.277377916578
subject_3,6,ZC,4,0.0150622685964,0.0615954224167,0.00378660383709,0.0138842140693,0.0803601480983,0.118394479973,0.0271794008751,0.0557892965332
subject_3,6,SSC,4,0.0157490331773,0.0322613474456,0.0043507022186,0.00567372277631,0.00951557093426,0.034907388561,0.00325666598819,0.024882963566
subject_3,6,WL,4,0.000641136291829,0.072112390696,0.0837174258344,0.23992422807,0.230321704831,0.213572417281,0.0590256917041,0.370818973321
subject_3,7,MAV,1,0.0964952144371,0.0729612406378,0.101418638439,0.1087257972,0.260000191685,1.15438454779,0.00694078278498,0.0370353988821
subject_3,7,ZC,1,0.0520300561975,0.0798130959146,0.00751404937804,0.0147755256677,0.0654795731515,0.161204773631,0.0335922207489,0.0536086379996
subject_3,7,SSC,1,0.0154886709503,0.0141359485966,0.043422387555,0.019445383835,0.108725059182,0.164457220156,0.0158606695976,0.0069327020629
subject_3,7,WL,1,0.181172754099,0.0417267589118,0.102515145566,0.115855754094,0.177975520225,0.863534129261,0.0285742639306,0.0452109432624
subject_3,7,MAV,2,0.129149646381,0.248115083662,0.0561415283561,0.138250509022,0.1099231165,0.144610487199,0.124917292048,0.237163000474
subject_3,7,ZC,2,0.00490900383142,0.0629789272031,0.0674688697318,0.009219348659,0.0010775862069,0.0200550766284,0.0403496168582,0.126317049808
subject_3,7,SSC,2,0.029259182403,0.0476239883793,0.0202324133638,0.0172580756727,0.0155979802172,0.00646745521201,0.00290516704711,0.048696133361
subject_3,7,WL,2,0.138165384815,0.232658950649,0.000236874501766,0.152148147472,0.0766321694567,0.0953918986714,0.0679487546703,0.118285861812
subject_3,7,MAV,3,0.0592552766518,0.121463576335,0.0176546542975,0.326017341858,0.517788609699,1.01048740031,0.0306302066523,0.149733254593
subject_3,7,ZC,3,0.023188926838,0.0650728024447,0.0557253280604,0.0036551021631,0.10623764156,0.136317334771,0.00197735035053,0.150578225178
subject_3,7,SSC,3,0.0156409624124,0.0619297565787,0.00827843731285,0.0566456476556,0.0906048543347,0.134286821432,0.0428365096699,0.0446331067038
subject_3,7,WL,3,0.0378259560371,0.0288789938858,0.0590089188286,0.329817283955,0.3611993195,0.742504592491,0.0446155860437,0.0799101454805
subject_3,7,MAV,4,0.0592552766518,0.121463576335,0.0176546542975,0.326017341858,0.517788609699,1.01048740031,0.0306302066523,0.149733254593
subject_3,7,ZC,4,0.023188926838,0.0650728024447,0.0557253280604,0.0036551021631,0.10623764156,0.136317334771,0.00197735035053,0.150578225178
subject_3,7,SSC,4,0.0156409624124,0.0619297565787,0.00827843731285,0.0566456476556,0.0906048543347,0.134286821432,0.0428365096699,0.0446331067038
subject_3,7,WL,4,0.0378259560371,0.0288789938858,0.0590089188286,0.329817283955,0.3611993195,0.742504592491,0.0446155860437,0.0799101454805
subject_4,1,MAV,1,0.0233342591521,0.168437398769,0.0415008945598,0.0538965382239,0.0598291617814,0.255153895762,0.0958065320581,0.650001668391
subject_4,1,ZC,1,0.0735348779581,0.0364267129228,0.0433651344319,0.0389047206046,0.0431792838558,0.078800644282,0.0921818857638,0.220542683682
subject_4,1,SSC,1,0.0292439767377,0.0261146496815,0.0097756854057,0.00769869842149,0.0356134034893,0.0438936582664,0.0300193852119,0.0877042370534
subject_4,1,WL,1,0.0964348127217,0.216320853967,0.0603180311264,0.0551852415157,0.136383239239,0.394373174915,0.000178312927686,0.280103090723
subject_4,1,MAV,2,0.163958315756,0.187099252788,0.103265800848,0.0968064190616,0.160546615905,0.229252559662,0.294343169423,0.46593374501
subject_4,1,ZC,2,0.103727832067,0.137531668476,0.0246833152371,0.0870792616721,0.0892508143322,0.0607310893956,0.172276511039,0.272240318494
subject_4,1,SSC,2,0.0315317718615,0.0430293976418,0.0360401216454,0.00328122499066,0.0477778370592,0.00778957477458,0.0390812570026,0.0892866670224
subject_4,1,WL,2,0.0693694789746,0.0529497390936,0.0645211988932,0.0180019882389,0.0589225163987,0.172635904367,0.166927782251,0.305367572581
subject_4,1,MAV,3,0.0187841572414,0.0564483699949,0.0776219381779,0.0439744512286,0.192388814149,0.662150849737,0.0374282820374,0.108051819067
subject_4,1,ZC,3,0.0407459838739,0.0451160214193,0.0516403028251,0.0381608912415,0.0276358712378,0.0624115221272,0.0683203052871,0.0576721856343
subject_4,1,SSC,3,0.017832148256,0.0186439729019,0.0116454845753,0.0244947091428,0.0134091036336,0.0138850008398,0.0321650523487,0.0346005262863
subject_4,1,WL,3,0.0570795877563,0.0832532262086,0.0385020023172,0.035352522516,0.22092340592,0.775572958217,0.107476401792,0.025826114948
subject_4,1,MAV,4,0.0187841572414,0.0564483699949,0.0776219381779,0.0439744512286,0.192388814149,0.662150849737,0.0374282820374,0.108051819067
subject_4,1,ZC,4,0.0407459838739,0.0451160214193,0.0516403028251,0.0381608912415,0.0276358712378,0.0624115221272,0.0683203052871,0.0576721856343
subject_4,1,SSC,4,0.017832148256,0.0186439729019,0.0116454845753,0.0244947091428,0.0134091036336,0.0138850008398,0.0321650523487,0.0346005262863
subject_4,1,WL,4,0.0570795877563,0.0832532262086,0.0385020023172,0.035352522516,0.22092340592,0.775572958217,0.107476401792,0.025826114948
subject_4,2,MAV,1,0.0769141565935,0.51571139883,0.0339482075029,0.221818292702,0.069648232266,0.394013325321,0.0268714441417,0.482238317787
subject_4,2,ZC,1,0.000631965988739,0.228312076296,0.166953923934,0.239457658279,0.125588877399,0.245375157991,0.0576238078823,0.258359186487
subject_4,2,SSC,1,0.00491900288483,0.100969006583,0.0454545454545,0.0607663288705,0.0645387972483,0.103520970486,0.0168281677639,0.0967897033804
subject_4,2,WL,1,0.0858341716552,0.217734285105,0.0988865428474,0.0317182356463,0.0359256388007,0.112961422687,0.0193638397055,0.136909132986
subject_4,2,MAV,2,0.0441628482008,0.564536084133,0.102473659776,0.142437994941,0.252552690368,0.132251153821,0.0780708671498,0.125406948298
subject_4,2,ZC,2,0.0387174028739,0.262772751464,0.111096327834,0.116617881852,0.141232038318,0.0912054284194,0.0546833422033,0.0935337945716
subject_4,2,SSC,2,0.010036527498,0.120643157068,0.00331137131738,0.0515481514355,0.0123579012051,0.061448127539,0.0194927115693,0.0589219267402
subject_4,2,WL,2,0.0292094928833,0.211069311225,0.0107604794294,0.0312452742889,0.101157159593,0.0502015530233,0.0263735615088,0.0375283151503
subject_4,2,MAV,3,0.259710634822,0.0309210611947,0.0820131088159,0.273076231725,0.0712832543883,0.0532617410894,0.277991207056,0.201217073599
subject_4,2,ZC,3,0.201476950619,0.0125317022229,0.134119051171,0.364538266448,0.104430851857,0.14247351932,0.264060868268,0.169252573475
subject_4,2,SSC,3,0.0377631254187,0.0112831000317,0.0198512041183,0.0443919466874,0.0041253834491,0.0225662000635,0.0554634885935,0.0309580057121
subject_4,2,WL,3,0.114411863711,0.0399372092955,0.0234867318666,0.0360255895389,0.033042328428,0.229083531283,0.108157913584,0.0809823512048
subject_4,2,MAV,4,0.259710634822,0.0309210611947,0.0820131088159,0.273076231725,0.0712832543883,0.0532617410894,0.277991207056,0.201217073599
subject_4,2,ZC,4,0.201476950619,0.0125317022229,0.134119051171,0.364538266448,0.104430851857,0.14247351932,0.264060868268,0.169252573475
subject_4,2,SSC,4,0.0377631254187,0.0112831000317,0.0198512041183,0.0443919466874,0.0041253834491,0.0225662000635,0.0554634885935,0.0309580057121
subject_4,2,WL,4,0.114411863711,0.0399372092955,0.0234867318666,0.0360255895389,0.033042328428,0.229083531283,0.108157913584,0.0809823512048
subject_4,3,MAV,1,0.183801162971,0.383867624515,0.187404647915,0.256704272504,0.161279670015,0.383864266879,0.116252708785,0.0618470156183
subject_4,3,ZC,1,0.0480083099991,0.0887453707885,0.064899286424,0.0639960256526,0.000180652154277,0.0153554331135,0.0385240718996,0.0907325444856
subject_4,3,SSC,1,0.0491444354621,0.0871732686607,0.0419698194557,0.0452034492051,0.00468202640798,0.0239490703314,0.0259364052816,0.0844785772029
subject_4,3,WL,1,0.12950013617,0.2737516509,0.141112447451,0.199404738319,0.168961564634,0.372355386524,0.148363885866,0.144771938312
subject_4,3,MAV,2,0.0968319148936,0.158214070817,0.117804456775,0.304868357393,0.109848184726,0.0454854839663,0.239323762329,0.43763933467
subject_4,3,ZC,2,0.0248818739318,0.0510204081633,0.0285513220066,0.0844978385443,0.0120136724641,0.070121644717,0.0168392480145,0.00537850608224
subject_4,3,SSC,2,0.0126418750577,0.0206391682815,0.0109501399526,0.0511211589923,0.00968902832887,0.0631478576482,0.0107040693919,0.0143028513426
subject_4,3,WL,2,0.0634147540887,0.0949443278299,0.0931921408207,0.251183531965,0.11609045452,0.11140288806,0.232936615859,0.430473194002
subject_4,3,MAV,3,0.026387149801,0.099510076417,0.093697821321,0.174093428041,0.0458530546013,0.0203793693799,0.0801607124524,0.333042416116
subject_4,3,ZC,3,0.0936421389625,0.178480316142,0.100045020259,0.156370366665,0.00620279125607,0.0194087339303,0.0360662298034,0.0788354759642
subject_4,3,SSC,3,0.0526381052762,0.121272242544,0.0345650691301,0.0283960567921,0.0269390538781,0.0299770599541,0.0143530287061,0.0557691115382
subject_4,3,WL,3,0.0594380034765,0.0456901997177,0.208943525942,0.316148223873,0.0626369610407,0.058946236844,0.0518562622274,0.289661316331
subject_4,3,MAV,4,0.026387149801,0.099510076417,0.093697821321,0.174093428041,0.0458530546013,0.0203793693799,0.0801607124524,0.333042416116
subject_4,3,ZC,4,0.0936421389625,0.178480316142,0.100045020259,0.156370366665,0.00620279125607,0.0194087339303,0.0360662298034,0.0788354759642
subject_4,3,SSC,4,0.0526381052762,0.121272242544,0.0345650691301,0.0283960567921,0.0269390538781,0.0299770599541,0.0143530287061,0.0557691115382
subject_4,3,WL,4,0.0594380034765,0.0456901997177,0.208943525942,0.316148223873,0.0626369610407,0.058946236844,0.0518562622274,0.289661316331
subject_4,4,MAV,1,0.0438448041104,0.0860813944761,0.103504949602,0.234655752191,0.428039695139,0.512552451921,0.102607327845,0.520906288118
subject_4,4,ZC,1,0.011746031746,0.0383492063492,0.0951746031746,0.0606349206349,0.0845714285714,0.0863492063492,0.0331428571429,0.00920634920635
subject_4,4,SSC,1,0.017357355773,0.0313645836081,0.0517291408373,0.0272758447862,0.00633095043393,0.00237410641273,0.00213669577145,0.00691128755704
subject_4,4,WL,1,0.0193416599355,0.13275190283,0.00783000037634,0.302548860196,0.487939626914,0.565185668306,0.123374315619,0.535118070728
subject_4,4,MAV,2,0.0184579800729,0.0154618745797,0.0191079131929,0.0840185548099,0.666086759177,2.83440530304,0.316699621995,0.498673172956
subject_4,4,ZC,2,0.0184317963497,0.000960614793468,0.0828530259366,0.151777137368,0.0631003842459,0.0230547550432,0.0613592699328,0.0981628242075
subject_4,4,SSC,2,0.00330296441056,0.00594533593901,0.0282403457103,0.0621232556219,0.0362225097025,0.045663482976,0.0245795601552,0.0386171589001
subject_4,4,WL,2,0.0388463034543,0.0244159052717,0.0974579865407,0.218994691078,0.592643190739,2.84857819108,0.273348654953,0.454736139673
subject_4,4,MAV,3,0.227391906226,0.52298390328,0.0687906941272,0.127625496679,0.125629153381,0.0702977903368,1.27355494267,0.750983589132
subject_4,4,ZC,3,0.0136703636833,0.0459762703121,0.024761413464,0.140185710601,0.0176683002321,0.0201831312871,0.109233943771,0.155081248388
subject_4,4,SSC,3,0.0301046418031,0.0448886503891,0.0214113227797,0.0232895089885,0.0313388784545,0.0280922994365,0.104588140596,0.125784813523
subject_4,4,WL,3,0.223507768152,0.450155093679,0.0987383378282,0.0223908828779,0.121969232303,0.0506608186909,1.1113563549,0.540320411152
subject_4,4,MAV,4,0.227391906226,0.52298390328,0.0687906941272,0.127625496679,0.125629153381,0.0702977903368,1.27355494267,0.750983589132
subject_4,4,ZC,4,0.0136703636833,0.0459762703121,0.024761413464,0.140185710601,0.0176683002321,0.0201831312871,0.109233943771,0.155081248388
subject_4,4,SSC,4,0.0301046418031,0.0448886503891,0.0214113227797,0.0232895089885,0.0313388784545,0.0280922994365,0.104588140596,0.125784813523
subject_4,4,WL,4,0.223507768152,0.450155093679,0.0987383378282,0.0223908828779,0.121969232303,0.0506608186909,1.1113563549,0.540320411152
subject_4,5,MAV,1,0.0498097286119,0.136445642688,0.0455081002435,0.0386281616914,0.108626822937,0.394991680266,0.0831593967093,0.0699805243118
subject_4,5,ZC,1,0.0342312008979,0.0430415263749,0.026936026936,0.0396745230079,0.0047138047138,0.0158810325477,0.00583613916947,0.0201459034792
subject_4,5,SSC,1,0.0164257169723,0.016308180536,0.0150446638458,0.0257404795487,0.00834508697696,0.00188058298072,5.87682181477e-05,0.00146920545369
subject_4,5,WL,1,0.0855584539648,0.202144103852,0.0636902524576,0.0686250267959,0.120444713101,0.432465207854,0.0719453835421,0.040937536317
subject_4,5,MAV,2,0.0959004847921,0.183681935745,0.0717234328836,0.130763362436,0.0121112225118,0.00223093375725,0.0437668647988,0.128153776725
subject_4,5,ZC,2,0.00299268454888,0.0109731766792,0.00371314564398,0.00875637330969,0.0074817113722,0.00665041010862,0.00038794058967,0.0211150520949
subject_4,5,SSC,2,0.000146563095413,0.00128975523963,0.00510039572036,0.0114319214422,0.00389857833797,0.00237432214568,0.00126044262055,0.008881723582
subject_4,5,WL,2,0.0943421463494,0.178551970938,0.0780419954729,0.139516999631,0.0140155215495,0.0187690358351,0.0432396499367,0.108428975524
subject_4,5,MAV,3,0.0419619596342,0.0929338256155,0.0425562067565,0.108093247067,0.155487070856,0.599128293119,0.0713603480692,0.170919167106
subject_4,5,ZC,3,0.0101209725716,0.0248532758414,0.00790513833992,0.036950532998,0.0420409629896,0.0521619355611,0.0180261109115,0.0452149958079
subject_4,5,SSC,3,0.000599178269801,0.00399452179868,0.00308148824469,0.00807464049304,0.00282469755764,0.00114129194248,0.00964391691395,0.00271056836339
subject_4,5,WL,3,0.0411507519604,0.0875861347631,0.0429971630957,0.13656358987,0.184070895857,0.669525460329,0.0615592355752,0.14182360785
subject_4,5,MAV,4,0.0419619596342,0.0929338256155,0.0425562067565,0.108093247067,0.155487070856,0.599128293119,0.0713603480692,0.170919167106
subject_4,5,ZC,4,0.0101209725716,0.0248532758414,0.00790513833992,0.036950532998,0.0420409629896,0.0521619355611,0.0180261109115,0.0452149958079
subject_4,5,SSC,4,0.000599178269801,0.00399452179868,0.00308148824469,0.00807464049304,0.00282469755764,0.00114129194248,0.00964391691395,0.00271056836339
subject_4,5,WL,4,0.0411507519604,0.0875861347631,0.0429971630957,0.13656358987,0.184070895857,0.669525460329,0.0615592355752,0.14182360785
subject_4,6,MAV,1,0.0371118427605,0.223336481607,0.045292062559,0.275261779986,0.273486895728,0.328404886649,0.305989789623,0.685678936332
subject_4,6,ZC,1,0.0111795718732,0.0210887378517,0.00546274534714,0.0804166931335,0.0986470177222,0.102013593343,0.0318236676618,0.00597090770501
subject_4,6,SSC,1,0.0214474406926,0.0477074778333,0.011691470719,0.0350221013261,0.0636622812753,0.0612298276358,0.012894619831,0.01966887244
