subject,action,feature,group,means_shift,std_shift
subject_1,1,MAV,1,-0.25034214181,1.6344309458
subject_1,1,ZC,1,0.0288209085846,0.581965431551
subject_1,1,SSC,1,-0.0239915821176,0.440899980891
subject_1,1,WL,1,-0.236146901454,333.972877788
subject_1,1,MAV,2,0.303998592225,0.249541570831
subject_1,1,ZC,2,-0.0659886553452,0.439875609873
subject_1,1,SSC,2,0.0266568014604,1.10622306596
subject_1,1,WL,2,0.222809530875,46.180897678
subject_1,1,MAV,3,-0.243225183241,1.90360507853
subject_1,1,ZC,3,0.0335414826118,0.414638783918
subject_1,1,SSC,3,-0.0318870804885,0.431933297648
subject_1,1,WL,3,-0.223253986566,338.693537355
subject_1,1,MAV,4,-0.243225183241,1.90360507853
subject_1,1,ZC,4,0.0335414826118,0.414638783918
subject_1,1,SSC,4,-0.0318870804885,0.431933297648
subject_1,1,WL,4,-0.223253986566,338.693537355
subject_1,2,MAV,1,-0.060784948395,1.25017174032
subject_1,2,ZC,1,0.0356730927665,1.26036272967
subject_1,2,SSC,1,-0.00348949345244,1.57065271342
subject_1,2,WL,1,-0.00308159949322,164.092775454
subject_1,2,MAV,2,-0.0230518033573,1.10254198487
subject_1,2,ZC,2,0.0572048814832,0.327010630457
subject_1,2,SSC,2,-0.0143016774127,0.242931346487
subject_1,2,WL,2,0.0135634455333,139.039011609
subject_1,2,MAV,3,0.0834436336605,0.814964247281
subject_1,2,ZC,3,0.0471513147778,1.40733766677
subject_1,2,SSC,3,-0.0316985028394,1.6150582747
subject_1,2,WL,3,0.141974146944,118.280454872
subject_1,2,MAV,4,0.0834436336605,0.814964247281
subject_1,2,ZC,4,0.0471513147778,1.40733766677
subject_1,2,SSC,4,-0.0316985028394,1.6150582747
subject_1,2,WL,4,0.141974146944,118.280454872
subject_1,3,MAV,1,-0.191692166577,1.77844598682
subject_1,3,ZC,1,0.0545247742944,0.65915878027
subject_1,3,SSC,1,-0.0336932144161,0.526444986765
subject_1,3,WL,1,-0.155175768481,386.506986332
subject_1,3,MAV,2,0.136618103444,0.710481597447
subject_1,3,ZC,2,-0.033884613125,0.7230563176
subject_1,3,SSC,2,0.0201385045586,0.547403972572
subject_1,3,WL,2,0.087787695644,117.978881832
subject_1,3,MAV,3,-0.144257142496,2.19217224348
subject_1,3,ZC,3,-0.00797421731123,0.368835359905
subject_1,3,SSC,3,-0.00983863259043,0.293224894457
subject_1,3,WL,3,-0.140905007749,397.904742595
subject_1,3,MAV,4,-0.144257142496,2.19217224348
subject_1,3,ZC,4,-0.00797421731123,0.368835359905
subject_1,3,SSC,4,-0.00983863259043,0.293224894457
subject_1,3,WL,4,-0.140905007749,397.904742595
subject_1,4,MAV,1,0.0583602608879,0.938625110848
subject_1,4,ZC,1,-0.0140198067056,0.665160374901
subject_1,4,SSC,1,0.0118004725952,0.85354481476
subject_1,4,WL,1,0.0571323574093,126.595450054
subject_1,4,MAV,2,0.0122114875923,0.300695138444
subject_1,4,ZC,2,0.00284967941107,0.273832293264
subject_1,4,SSC,2,-0.0067277830014,0.322151806129
subject_1,4,WL,2,0.0102844303673,41.2932055022
subject_1,4,MAV,3,0.0390469928605,0.951258093518
subject_1,4,ZC,3,0.0355458109096,0.663817750206
subject_1,4,SSC,3,-0.0176752297641,0.76641609721
subject_1,4,WL,3,0.0617683713529,163.345960003
subject_1,4,MAV,4,0.0390469928605,0.951258093518
subject_1,4,ZC,4,0.0355458109096,0.663817750206
subject_1,4,SSC,4,-0.0176752297641,0.76641609721
subject_1,4,WL,4,0.0617683713529,163.345960003
subject_1,5,MAV,1,-0.182746509418,3.69755970524
subject_1,5,ZC,1,-0.00185944900273,0.53122522168
subject_1,5,SSC,1,0.000127617801047,0.412744661986
subject_1,5,WL,1,-0.173353191519,972.426699557
subject_1,5,MAV,2,0.314075237424,1.8653436522
subject_1,5,ZC,2,-0.0255505068158,0.546129886202
subject_1,5,SSC,2,0.00737880011462,0.561899595022
subject_1,5,WL,2,0.292177877055,369.530443856
subject_1,5,MAV,3,-0.173375111769,5.36384214829
subject_1,5,ZC,3,0.00966367120391,0.371958842292
subject_1,5,SSC,3,0.0021626753877,0.577886012201
subject_1,5,WL,3,-0.160206900774,1210.70186051
subject_1,5,MAV,4,-0.173375111769,5.36384214829
subject_1,5,ZC,4,0.00966367120391,0.371958842292
subject_1,5,SSC,4,0.0021626753877,0.577886012201
subject_1,5,WL,4,-0.160206900774,1210.70186051
subject_1,6,MAV,1,0.522461705935,2.10918323913
subject_1,6,ZC,1,-0.0885073690812,0.648843685749
subject_1,6,SSC,1,0.0575648931593,0.255234339762
subject_1,6,WL,1,0.343678946136,238.338382612
subject_1,6,MAV,2,-0.0748350261279,2.02568534692
subject_1,6,ZC,2,0.0923490255834,0.474772043557
subject_1,6,SSC,2,-0.0195896484174,0.341367171511
subject_1,6,WL,2,-0.017393310202,238.214900675
subject_1,6,MAV,3,0.287540277792,0.95505527583
subject_1,6,ZC,3,-0.00166484716157,0.381482858966
subject_1,6,SSC,3,0.00115147039076,1.08100268478
subject_1,6,WL,3,0.27831598795,123.005327785
subject_1,6,MAV,4,0.287540277792,0.95505527583
subject_1,6,ZC,4,-0.00166484716157,0.381482858966
subject_1,6,SSC,4,0.00115147039076,1.08100268478
subject_1,6,WL,4,0.27831598795,123.005327785
subject_1,7,MAV,1,0.236539782439,0.192638162596
subject_1,7,ZC,1,-0.402915571938,0.45552927253
subject_1,7,SSC,1,0.0502408182062,1.41879087306
subject_1,7,WL,1,-0.162159572018,33.87617337
subject_1,7,MAV,2,0.101574815782,0.156927478158
subject_1,7,ZC,2,-0.057815264089,1.43057425133
subject_1,7,SSC,2,0.0122289460414,0.288114222721
subject_1,7,WL,2,0.0300116074413,4.58115884374
subject_1,7,MAV,3,0.088592377564,0.378820688573
subject_1,7,ZC,3,0.434667080232,3.79794185896
subject_1,7,SSC,3,-0.0294955458877,2.21232129972
subject_1,7,WL,3,0.436169433541,52.6194770839
subject_1,7,MAV,4,0.088592377564,0.378820688573
subject_1,7,ZC,4,0.434667080232,3.79794185896
subject_1,7,SSC,4,-0.0294955458877,2.21232129972
subject_1,7,WL,4,0.436169433541,52.6194770839
subject_2,1,MAV,1,-0.0858162791577,1.16411888715
subject_2,1,ZC,1,0.0175736023817,0.354571862087
subject_2,1,SSC,1,-0.010971700199,0.336185936701
subject_2,1,WL,1,-0.0890423185919,164.743547888
subject_2,1,MAV,2,-0.142469676452,0.994323871345
subject_2,1,ZC,2,0.124549611973,0.173611768751
subject_2,1,SSC,2,-0.0207175047148,0.403635582262
subject_2,1,WL,2,-0.0509712904405,121.345368114
subject_2,1,MAV,3,-0.053693641861,0.956990951689
subject_2,1,ZC,3,0.0147862823062,0.920509066144
subject_2,1,SSC,3,-0.0165084864919,1.36571372704
subject_2,1,WL,3,-0.0718309442406,131.935220212
subject_2,1,MAV,4,-0.053693641861,0.956990951689
subject_2,1,ZC,4,0.0147862823062,0.920509066144
subject_2,1,SSC,4,-0.0165084864919,1.36571372704
subject_2,1,WL,4,-0.0718309442406,131.935220212
subject_2,2,MAV,1,0.0943372286058,1.41880377043
subject_2,2,ZC,1,-0.0492409305994,1.05384817845
subject_2,2,SSC,1,0.00477227697622,0.712596537079
subject_2,2,WL,1,0.0442716218,273.968237168
subject_2,2,MAV,2,-0.157332437868,1.07530138409
subject_2,2,ZC,2,0.141145881697,0.343410397402
subject_2,2,SSC,2,-0.0245630782787,0.362468353561
subject_2,2,WL,2,-0.0610858374343,197.244547753
subject_2,2,MAV,3,0.00263864105986,2.76455521689
subject_2,2,ZC,3,0.14785665732,1.97950572709
subject_2,2,SSC,3,-0.0701238959764,3.04430096826
subject_2,2,WL,3,0.0919156301095,379.960750434
subject_2,2,MAV,4,0.00263864105986,2.76455521689
subject_2,2,ZC,4,0.14785665732,1.97950572709
subject_2,2,SSC,4,-0.0701238959764,3.04430096826
subject_2,2,WL,4,0.0919156301095,379.960750434
subject_2,3,MAV,1,0.116614546894,0.527981528969
subject_2,3,ZC,1,-0.0312999808074,0.648981379323
subject_2,3,SSC,1,0.0132366768993,0.421796803152
subject_2,3,WL,1,0.0845718833861,154.019355911
subject_2,3,MAV,2,0.0199861503314,1.75584736477
subject_2,3,ZC,2,0.0343967395123,1.11000435427
subject_2,3,SSC,2,0.00257792279311,1.11478919069
subject_2,3,WL,2,0.0665339243561,154.043970177
subject_2,3,MAV,3,-0.142883977123,1.6099369698
subject_2,3,ZC,3,0.0420664903665,0.635900621396
subject_2,3,SSC,3,-0.0374012549373,0.77966611899
subject_2,3,WL,3,-0.118253328682,200.573697983
subject_2,3,MAV,4,-0.142883977123,1.6099369698
subject_2,3,ZC,4,0.0420664903665,0.635900621396
subject_2,3,SSC,4,-0.0374012549373,0.77966611899
subject_2,3,WL,4,-0.118253328682,200.573697983
subject_2,4,MAV,1,-0.190607268073,2.49109776672
subject_2,4,ZC,1,0.12050522101,1.1850555796
subject_2,4,SSC,1,-0.0364100862641,1.58009800686
subject_2,4,WL,1,-0.105116295182,238.34917674
subject_2,4,MAV,2,0.137435126468,2.14347495351
subject_2,4,ZC,2,-0.0233029453015,0.996610496279
subject_2,4,SSC,2,0.0205039675329,1.49100548393
subject_2,4,WL,2,0.0601025258015,182.597829342
subject_2,4,MAV,3,0.0184911567541,1.72273460068
subject_2,4,ZC,3,0.0970045549294,3.09845033972
subject_2,4,SSC,3,-0.0338408644401,3.19627335666
subject_2,4,WL,3,0.0958497652257,228.149745724
subject_2,4,MAV,4,0.0184911567541,1.72273460068
subject_2,4,ZC,4,0.0970045549294,3.09845033972
subject_2,4,SSC,4,-0.0338408644401,3.19627335666
subject_2,4,WL,4,0.0958497652257,228.149745724
subject_2,5,MAV,1,-0.153174917026,2.71572894013
subject_2,5,ZC,1,-0.0404166941386,0.701230640443
subject_2,5,SSC,1,0.00985311797606,0.580201832841
subject_2,5,WL,1,-0.191518348217,424.783698615
subject_2,5,MAV,2,-0.157102476889,5.08837848966
subject_2,5,ZC,2,0.0922249944962,0.857100294349
subject_2,5,SSC,2,-0.0324011256847,0.608289194433
subject_2,5,WL,2,-0.0950673646378,757.29632859
subject_2,5,MAV,3,-0.0519941529088,3.37000911418
subject_2,5,ZC,3,-0.0175805006082,1.39397201542
subject_2,5,SSC,3,-0.0137330589561,3.80894023855
subject_2,5,WL,3,-0.0862341183492,723.519886692
subject_2,5,MAV,4,-0.0519941529088,3.37000911418
subject_2,5,ZC,4,-0.0175805006082,1.39397201542
subject_2,5,SSC,4,-0.0137330589561,3.80894023855
subject_2,5,WL,4,-0.0862341183492,723.519886692
subject_2,6,MAV,1,0.104588401592,0.786017040495
subject_2,6,ZC,1,-0.0363385734397,0.414229736639
subject_2,6,SSC,1,0.0232591812558,0.445005251417
subject_2,6,WL,1,0.0754157070589,173.438866671
subject_2,6,MAV,2,-0.119911804576,1.05887774075
subject_2,6,ZC,2,0.0937091004275,0.569930762415
subject_2,6,SSC,2,-0.0207145765472,0.650776296031
subject_2,6,WL,2,-0.0390859157741,137.499878449
subject_2,6,MAV,3,-0.0800393844209,1.91190966276
subject_2,6,ZC,3,0.0725976223892,1.42545318952
subject_2,6,SSC,3,-0.0344373388732,1.20387779058
subject_2,6,WL,3,-0.0437231483485,283.704381057
subject_2,6,MAV,4,-0.0800393844209,1.91190966276
subject_2,6,ZC,4,0.0725976223892,1.42545318952
subject_2,6,SSC,4,-0.0344373388732,1.20387779058
subject_2,6,WL,4,-0.0437231483485,283.704381057
subject_2,7,MAV,1,0.108704091007,0.0622885295639
subject_2,7,ZC,1,-0.0860926739196,0.637874882053
subject_2,7,SSC,1,0.0303267462336,0.437398981361
subject_2,7,WL,1,0.00885087870568,20.0688791969
subject_2,7,MAV,2,0.156021857071,0.0391659449997
subject_2,7,ZC,2,-0.0892917308433,0.445136733168
subject_2,7,SSC,2,0.00618268275915,0.423175954103
subject_2,7,WL,2,0.0647708725512,8.3256540498
subject_2,7,MAV,3,1.11722146782,0.110661424129
subject_2,7,ZC,3,0.0684420044752,0.853110775657
subject_2,7,SSC,3,-0.0171657103773,0.622821756939
subject_2,7,WL,3,1.76954577811,31.2243618056
subject_2,7,MAV,4,1.11722146782,0.110661424129
subject_2,7,ZC,4,0.0684420044752,0.853110775657
subject_2,7,SSC,4,-0.0171657103773,0.622821756939
subject_2,7,WL,4,1.76954577811,31.2243618056
subject_3,1,MAV,1,0.0749825396798,1.25975924684
subject_3,1,ZC,1,-0.0260844561288,0.362578106376
subject_3,1,SSC,1,0.00442752786424,0.372797858824
subject_3,1,WL,1,0.0613333112409,344.220924613
subject_3,1,MAV,2,0.0338131750081,1.2011337762
subject_3,1,ZC,2,0.0724218612043,0.477540549896
subject_3,1,SSC,2,-0.0105150782254,0.26611754306
subject_3,1,WL,2,0.0733425826087,131.99637321
subject_3,1,MAV,3,-0.222507175764,1.64071617272
subject_3,1,ZC,3,-0.0372440489111,0.405021886205
subject_3,1,SSC,3,-0.00150514230436,0.595146907817
subject_3,1,WL,3,-0.259325137372,318.975242729
subject_3,1,MAV,4,-0.222507175764,1.64071617272
subject_3,1,ZC,4,-0.0372440489111,0.405021886205
subject_3,1,SSC,4,-0.00150514230436,0.595146907817
subject_3,1,WL,4,-0.259325137372,318.975242729
subject_3,2,MAV,1,0.170246051242,1.08114874755
subject_3,2,ZC,1,0.0581892788545,0.479924033403
subject_3,2,SSC,1,-0.00201592644695,0.489893250438
subject_3,2,WL,1,0.199442579165,119.194402071
subject_3,2,MAV,2,0.0109381010607,1.48271306022
subject_3,2,ZC,2,0.0473444680099,0.526907031232
subject_3,2,SSC,2,-0.0136605445703,0.471746156265
subject_3,2,WL,2,0.0303947547894,201.174249813
subject_3,2,MAV,3,-0.0572253445891,1.05978365128
subject_3,2,ZC,3,-0.0397311598835,0.485235783404
subject_3,2,SSC,3,0.00432560864471,0.376909212587
subject_3,2,WL,3,-0.107086646231,189.921634111
subject_3,2,MAV,4,-0.0572253445891,1.05978365128
subject_3,2,ZC,4,-0.0397311598835,0.485235783404
subject_3,2,SSC,4,0.00432560864471,0.376909212587
subject_3,2,WL,4,-0.107086646231,189.921634111
subject_3,3,MAV,1,-0.0721711322527,0.900965673821
subject_3,3,ZC,1,0.0785141824468,0.755161410328
subject_3,3,SSC,1,-0.029153602985,0.491907889373
subject_3,3,WL,1,-0.000824407109077,120.39786724
subject_3,3,MAV,2,0.119535574377,0.368665738622
subject_3,3,ZC,2,-0.035880093999,0.589140573435
subject_3,3,SSC,2,0.0160437235543,0.513629862581
subject_3,3,WL,2,0.0784803253788,41.2872200889
subject_3,3,MAV,3,-0.162321734611,0.853943364274
subject_3,3,ZC,3,0.000874061533932,0.503842510386
subject_3,3,SSC,3,-0.00763686511241,0.307613820914
subject_3,3,WL,3,-0.187419131315,115.636354124
subject_3,3,MAV,4,-0.162321734611,0.853943364274
subject_3,3,ZC,4,0.000874061533932,0.503842510386
subject_3,3,SSC,4,-0.00763686511241,0.307613820914
subject_3,3,WL,4,-0.187419131315,115.636354124
subject_3,4,MAV,1,0.0570125180844,0.226659426989
subject_3,4,ZC,1,-0.0012727642986,0.483960585675
subject_3,4,SSC,1,0.00923796714104,0.386740815308
subject_3,4,WL,1,0.0451124070336,26.7938174613
subject_3,4,MAV,2,0.0104577620014,0.0861233692522
subject_3,4,ZC,2,-0.0128045748384,0.232435637792
subject_3,4,SSC,2,0.0022451597854,0.337297059486
