subject,action,feature,group,means_shift,std_shift
subject_3,4,WL,2,0.0013136375274,29.1792365563
subject_3,4,MAV,3,0.0235825611143,0.854662865614
subject_3,4,ZC,3,0.0219586157688,0.307468663791
subject_3,4,SSC,3,-0.00743291521118,0.622708036812
subject_3,4,WL,3,0.0364731974305,139.402856751
subject_3,4,MAV,4,0.0235825611143,0.854662865614
subject_3,4,ZC,4,0.0219586157688,0.307468663791
subject_3,4,SSC,4,-0.00743291521118,0.622708036812
subject_3,4,WL,4,0.0364731974305,139.402856751
subject_3,5,MAV,1,0.0519992573617,1.02875678369
subject_3,5,ZC,1,0.00706997599209,0.47153338835
subject_3,5,SSC,1,0.00877860071419,0.241425178647
subject_3,5,WL,1,0.0575319751154,275.50986577
subject_3,5,MAV,2,0.151746918328,2.06700950522
subject_3,5,ZC,2,-0.0200839128109,0.513845993632
subject_3,5,SSC,2,0.00994511167871,0.373764308466
subject_3,5,WL,2,0.109721561686,388.420203679
subject_3,5,MAV,3,-0.0708161354803,2.85316238416
subject_3,5,ZC,3,-0.0395210364457,0.416920694299
subject_3,5,SSC,3,0.0232459791102,0.390188069089
subject_3,5,WL,3,-0.120150949318,534.688743679
subject_3,5,MAV,4,-0.0708161354803,2.85316238416
subject_3,5,ZC,4,-0.0395210364457,0.416920694299
subject_3,5,SSC,4,0.0232459791102,0.390188069089
subject_3,5,WL,4,-0.120150949318,534.688743679
subject_3,6,MAV,1,0.0386803165713,1.61777357465
subject_3,6,ZC,1,0.0477671379989,0.630841038223
subject_3,6,SSC,1,-0.0135918003565,0.493163107929
subject_3,6,WL,1,0.0598622755276,219.608178244
subject_3,6,MAV,2,0.0679202932659,1.89977863021
subject_3,6,ZC,2,0.0191648553754,0.523485429249
subject_3,6,SSC,2,-0.000602608342637,0.545512776699
subject_3,6,WL,2,0.0621313618158,240.266070343
subject_3,6,MAV,3,0.126362521109,0.44499522661
subject_3,6,ZC,3,0.0175761528105,0.435369196154
subject_3,6,SSC,3,-0.00350791268064,0.502932130295
subject_3,6,WL,3,0.143850039005,70.5398467078
subject_3,6,MAV,4,0.126362521109,0.44499522661
subject_3,6,ZC,4,0.0175761528105,0.435369196154
subject_3,6,SSC,4,-0.00350791268064,0.502932130295
subject_3,6,WL,4,0.143850039005,70.5398467078
subject_3,7,MAV,1,0.166215072155,0.268849588391
subject_3,7,ZC,1,-0.0218160005051,1.76748851055
subject_3,7,SSC,1,0.0389879945891,2.16744698778
subject_3,7,WL,1,0.121531631956,32.0137691006
subject_3,7,MAV,2,0.0439783777356,0.303894729761
subject_3,7,ZC,2,0.0169869492337,1.42043299782
subject_3,7,SSC,2,0.00627291277582,2.27926193852
subject_3,7,WL,2,0.0636248511355,42.1770806576
subject_3,7,MAV,3,0.234037924738,0.102358094357
subject_3,7,ZC,3,-0.0095571933609,0.818129273793
subject_3,7,SSC,3,0.0349896079191,1.18366942267
subject_3,7,WL,3,0.179338666647,17.481784015
subject_3,7,MAV,4,0.234037924738,0.102358094357
subject_3,7,ZC,4,-0.0095571933609,0.818129273793
subject_3,7,SSC,4,0.0349896079191,1.18366942267
subject_3,7,WL,4,0.179338666647,17.481784015
subject_4,1,MAV,1,0.144645685391,2.3439212336
subject_4,1,ZC,1,-0.020381613183,0.372328279247
subject_4,1,SSC,1,4.15397396844e-05,0.665133512359
subject_4,1,WL,1,0.126036276481,196.278195759
subject_4,1,MAV,2,-0.146697630619,2.93528858431
subject_4,1,ZC,2,0.0899565689468,0.347573799794
subject_4,1,SSC,2,-0.0162727418236,0.558645138817
subject_4,1,WL,2,-0.0827260937768,262.064503969
subject_4,1,MAV,3,0.0910417855341,1.06567600573
subject_4,1,ZC,3,-0.0040007385979,0.30632455925
subject_4,1,SSC,3,0.00497592520016,0.579948574399
subject_4,1,WL,3,0.0875823423119,300.594587624
subject_4,1,MAV,4,0.0910417855341,1.06567600573
subject_4,1,ZC,4,-0.0040007385979,0.30632455925
subject_4,1,SSC,4,0.00497592520016,0.579948574399
subject_4,1,WL,4,0.0875823423119,300.594587624
subject_4,2,MAV,1,0.227645421893,0.0670509168256
subject_4,2,ZC,1,-0.165287831782,0.45796309357
subject_4,2,SSC,1,0.0604935646128,1.24728416686
subject_4,2,WL,1,0.0459430944292,13.0182272492
subject_4,2,MAV,2,0.0606947897835,0.0470479481416
subject_4,2,ZC,2,-0.0247222591804,0.70800875459
subject_4,2,SSC,2,-0.00646058785375,0.794860172222
subject_4,2,WL,2,0.0258559673949,8.00818439478
subject_4,2,MAV,3,-0.142868853814,0.172928173429
subject_4,2,ZC,3,0.170977547367,0.558916232158
subject_4,2,SSC,3,-0.0188066358732,0.977829889769
subject_4,2,WL,3,-0.0117377919696,39.38419444
subject_4,2,MAV,4,-0.142868853814,0.172928173429
subject_4,2,ZC,4,0.170977547367,0.558916232158
subject_4,2,SSC,4,-0.0188066358732,0.977829889769
subject_4,2,WL,4,-0.0117377919696,39.38419444
subject_4,3,MAV,1,0.0613255099447,2.03109964599
subject_4,3,ZC,1,-0.0190362207569,0.385271366903
subject_4,3,SSC,1,0.0223533077338,0.598199057934
subject_4,3,WL,1,0.0388644660349,476.977820811
subject_4,3,MAV,2,-0.0861570320956,1.0440933029
subject_4,3,ZC,2,0.0176874937167,0.438605491862
subject_4,3,SSC,2,-0.0158292577897,0.169463528018
subject_4,3,WL,2,-0.0777416322685,219.477384208
subject_4,3,MAV,3,-0.109140503516,0.536314951162
subject_4,3,ZC,3,0.0131246560952,0.464335242073
subject_4,3,SSC,3,-0.0297484344969,0.993955589126
subject_4,3,WL,3,-0.110383040383,92.0661158869
subject_4,3,MAV,4,-0.109140503516,0.536314951162
subject_4,3,ZC,4,0.0131246560952,0.464335242073
subject_4,3,SSC,4,-0.0297484344969,0.993955589126
subject_4,3,WL,4,-0.110383040383,92.0661158869
subject_4,4,MAV,1,-0.191534812536,3.51082437033
subject_4,4,ZC,1,-0.0441111111111,0.386694324788
subject_4,4,SSC,1,0.00427668891292,0.763898774944
subject_4,4,WL,1,-0.236082269225,726.717362877
subject_4,4,MAV,2,0.32698908174,3.23971663231
subject_4,4,ZC,2,-0.0177338496638,0.458056978973
subject_4,4,SSC,2,0.0124755718257,0.390042169313
subject_4,4,WL,2,0.307493264787,720.148431359
subject_4,4,MAV,3,0.329727775018,2.46702632352
subject_4,4,ZC,3,-0.0563821898375,0.473908005265
subject_4,4,SSC,3,0.0309766568285,0.633134781907
subject_4,4,WL,3,0.253947544523,438.837906635
subject_4,4,MAV,4,0.329727775018,2.46702632352
subject_4,4,ZC,4,-0.0563821898375,0.473908005265
subject_4,4,SSC,4,0.0309766568285,0.633134781907
subject_4,4,WL,4,0.253947544523,438.837906635
subject_4,5,MAV,1,0.0565747114434,0.925888929077
subject_4,5,ZC,1,0.00715488215488,0.421799957069
subject_4,5,SSC,1,-0.000448107663376,0.297429807616
subject_4,5,WL,1,0.0744267849574,229.702195569
subject_4,5,MAV,2,-0.010618090944,0.403118889668
subject_4,5,ZC,2,-0.000609620926624,0.516217940989
subject_4,5,SSC,2,0.000157555327568,0.430313638863
subject_4,5,WL,2,-0.0126358771954,52.3698861104
subject_4,5,MAV,3,0.0660111896717,1.16632617383
subject_4,5,ZC,3,0.0296592406276,0.399556727482
subject_4,5,SSC,3,-0.000485049075554,0.335337013269
subject_4,5,WL,3,0.0876296723755,279.646809407
subject_4,5,MAV,4,0.0660111896717,1.16632617383
subject_4,5,ZC,4,0.0296592406276,0.399556727482
subject_4,5,SSC,4,-0.000485049075554,0.335337013269
subject_4,5,WL,4,0.0876296723755,279.646809407
subject_4,6,MAV,1,-0.271820334406,8.99889810544
subject_4,6,ZC,1,0.0430826399034,0.322678541142
subject_4,6,SSC,1,-0.0312426437894,0.446813019338
subject_4,6,WL,1,-0.245565685269,1885.7577608
subject_4,6,MAV,2,0.350292013173,8.19862568085
subject_4,6,ZC,2,-0.00682259729221,0.259977720681
subject_4,6,SSC,2,0.0108373126501,0.433557226133
subject_4,6,WL,2,0.327744562383,1725.1897947
subject_4,6,MAV,3,-0.0697016972152,4.81254517178
subject_4,6,ZC,3,-0.0584,0.50661277053
subject_4,6,SSC,3,0.0349544072948,0.402648006848
subject_4,6,WL,3,-0.118495530918,896.205320373
subject_4,6,MAV,4,-0.0697016972152,4.81254517178
subject_4,6,ZC,4,-0.0584,0.50661277053
subject_4,6,SSC,4,0.0349544072948,0.402648006848
subject_4,6,WL,4,-0.118495530918,896.205320373
subject_4,7,MAV,1,-0.22158069582,6.95390940275
subject_4,7,ZC,1,0.0635964912281,0.478899496975
subject_4,7,SSC,1,-0.0290504182393,0.515276820521
subject_4,7,WL,1,-0.181102107625,1357.9657545
subject_4,7,MAV,2,0.292976664089,5.62335185842
subject_4,7,ZC,2,0.0015236909365,0.221268488513
subject_4,7,SSC,2,0.00710312482958,0.435529640902
subject_4,7,WL,2,0.272461777039,1104.76872845
subject_4,7,MAV,3,-0.114181204512,5.41921991786
subject_4,7,ZC,3,-0.0470847878625,0.377512479049
subject_4,7,SSC,3,0.0280122368043,0.506193967474
subject_4,7,WL,3,-0.159072519323,884.733370524
subject_4,7,MAV,4,-0.114181204512,5.41921991786
subject_4,7,ZC,4,-0.0470847878625,0.377512479049
subject_4,7,SSC,4,0.0280122368043,0.506193967474
subject_4,7,WL,4,-0.159072519323,884.733370524
subject_5,1,MAV,1,0.063158953338,2.15095874171
subject_5,1,ZC,1,0.0510103555718,0.438763687445
subject_5,1,SSC,1,0.000808427241548,0.562280835279
subject_5,1,WL,1,0.12278920317,259.347860983
subject_5,1,MAV,2,0.384279221374,3.18498835935
subject_5,1,ZC,2,-0.0332344601149,1.76446899677
subject_5,1,SSC,2,0.0476006888221,1.81443180104
subject_5,1,WL,2,0.330172313141,440.306484271
subject_5,1,MAV,3,0.0553317438978,1.62415294298
subject_5,1,ZC,3,0.0301669692903,1.06130788536
subject_5,1,SSC,3,-0.0223869022508,1.48969468779
subject_5,1,WL,3,0.103776029065,522.254566025
subject_5,1,MAV,4,0.0553317438978,1.62415294298
subject_5,1,ZC,4,0.0301669692903,1.06130788536
subject_5,1,SSC,4,-0.0223869022508,1.48969468779
subject_5,1,WL,4,0.103776029065,522.254566025
subject_5,2,MAV,1,-0.119724828454,2.89155015949
subject_5,2,ZC,1,0.113782221279,0.346462925921
subject_5,2,SSC,1,-0.0433242537997,0.616228795204
subject_5,2,WL,1,-0.0369485693182,360.79695846
subject_5,2,MAV,2,0.0506717105305,2.41244570615
subject_5,2,ZC,2,0.056488532318,1.07992697369
subject_5,2,SSC,2,-0.000950467086683,0.782656930009
subject_5,2,WL,2,0.090787909073,247.852755911
subject_5,2,MAV,3,0.00435012489742,2.42044970296
subject_5,2,ZC,3,0.0317217595003,0.774655286599
subject_5,2,SSC,3,-0.00271157769043,0.50410328842
subject_5,2,WL,3,0.0364169761039,297.166032636
subject_5,2,MAV,4,0.00435012489742,2.42044970296
subject_5,2,ZC,4,0.0317217595003,0.774655286599
subject_5,2,SSC,4,-0.00271157769043,0.50410328842
subject_5,2,WL,4,0.0364169761039,297.166032636
subject_5,3,MAV,1,0.386721443959,0.678885922684
subject_5,3,ZC,1,-0.0659546617481,0.900578980338
subject_5,3,SSC,1,0.0657691205958,0.664498434115
subject_5,3,WL,1,0.28126505494,124.052389939
subject_5,3,MAV,2,0.525723283466,0.563382768755
subject_5,3,ZC,2,-0.0545036711568,1.84023423638
subject_5,3,SSC,2,0.0481051000282,1.13125457801
subject_5,3,WL,2,0.363197948063,100.938656033
subject_5,3,MAV,3,-0.0138194288195,1.08034655762
subject_5,3,ZC,3,0.0274808114035,0.357692771747
subject_5,3,SSC,3,-0.019332765846,0.337406302091
subject_5,3,WL,3,0.02171083749,319.078250706
subject_5,3,MAV,4,-0.0138194288195,1.08034655762
subject_5,3,ZC,4,0.0274808114035,0.357692771747
subject_5,3,SSC,4,-0.019332765846,0.337406302091
subject_5,3,WL,4,0.02171083749,319.078250706
subject_5,4,MAV,1,0.0994594370961,0.277625941857
subject_5,4,ZC,1,-0.0240011766594,0.406188296617
subject_5,4,SSC,1,0.0230782771077,0.33629838262
subject_5,4,WL,1,0.0730359645791,106.113631536
subject_5,4,MAV,2,0.227304353599,0.342478647263
subject_5,4,ZC,2,-0.03388969319,1.43806194153
subject_5,4,SSC,2,0.0457035325682,0.257503844604
subject_5,4,WL,2,0.154612068692,132.599630259
subject_5,4,MAV,3,0.0442214463655,0.466990427099
subject_5,4,ZC,3,0.00253204126289,0.354754739016
subject_5,4,SSC,3,0.00468304793071,0.222809124138
subject_5,4,WL,3,0.0433791954247,68.4781625616
subject_5,4,MAV,4,0.0442214463655,0.466990427099
subject_5,4,ZC,4,0.00253204126289,0.354754739016
subject_5,4,SSC,4,0.00468304793071,0.222809124138
subject_5,4,WL,4,0.0433791954247,68.4781625616
subject_5,5,MAV,1,-0.342589323849,8.31183981444
subject_5,5,ZC,1,0.107643442623,0.274483303413
subject_5,5,SSC,1,-0.0571999425727,0.269885660086
subject_5,5,WL,1,-0.29439218882,1307.00846931
subject_5,5,MAV,2,0.220083344925,9.19538648646
subject_5,5,ZC,2,0.0175011635123,0.900954882501
subject_5,5,SSC,2,-0.00315001115048,0.433329931381
subject_5,5,WL,2,0.215646467189,1299.06006077
subject_5,5,MAV,3,0.087328640506,7.91949052536
subject_5,5,ZC,3,-0.0208789567987,0.480208867709
subject_5,5,SSC,3,0.0167699138573,0.511868988219
subject_5,5,WL,3,0.0766482460839,1609.45691985
subject_5,5,MAV,4,0.087328640506,7.91949052536
subject_5,5,ZC,4,-0.0208789567987,0.480208867709
subject_5,5,SSC,4,0.0167699138573,0.511868988219
subject_5,5,WL,4,0.0766482460839,1609.45691985
subject_5,6,MAV,1,0.226829147839,0.868893719325
subject_5,6,ZC,1,-0.0213202836674,0.559311890573
subject_5,6,SSC,1,0.0384201374514,0.395611138588
subject_5,6,WL,1,0.181747898371,189.587503618
subject_5,6,MAV,2,-0.0751017102079,1.01440735536
subject_5,6,ZC,2,0.0637447318403,0.782799568354
subject_5,6,SSC,2,-0.00181089246979,0.22686826957
subject_5,6,WL,2,-0.0220301903208,106.098320009
subject_5,6,MAV,3,0.110780711826,3.28593720582
subject_5,6,ZC,3,0.0630096782866,0.426191224393
subject_5,6,SSC,3,-0.0162937743191,0.421721850618
subject_5,6,WL,3,0.185045771877,456.890393952
subject_5,6,MAV,4,0.110780711826,3.28593720582
subject_5,6,ZC,4,0.0630096782866,0.426191224393
subject_5,6,SSC,4,-0.0162937743191,0.421721850618
subject_5,6,WL,4,0.185045771877,456.890393952
subject_5,7,MAV,1,2.58738463432,0.156250966798
subject_5,7,ZC,1,-0.110182207931,1.30740880682
subject_5,7,SSC,1,0.218403024668,2.13886480283
subject_5,7,WL,1,2.18654200281,27.3509792719
subject_5,7,MAV,2,0.787022995746,0.0312463106681
subject_5,7,ZC,2,0.0369320567733,1.48215256169
subject_5,7,SSC,2,-0.0461149965242,2.46588219394
subject_5,7,WL,2,0.786200459718,7.39844758738
subject_5,7,MAV,3,0.148289020332,0.391995297507
subject_5,7,ZC,3,0.00404218647406,1.17898733317
subject_5,7,SSC,3,-0.0109007125155,1.1746203327
subject_5,7,WL,3,0.139703552763,64.8271899388
subject_5,7,MAV,4,0.148289020332,0.391995297507
subject_5,7,ZC,4,0.00404218647406,1.17898733317
subject_5,7,SSC,4,-0.0109007125155,1.1746203327
subject_5,7,WL,4,0.139703552763,64.8271899388
